  Power Flow Case Title :                               
  Base MVA :  100.0 MVA

            CONVERGENCE SUMMARY 
   ITER            DELP              DELQ

    0.0          0.933447
    0.5                            0.811045
    1.0          0.177421
    1.5                            0.043765
    2.0          0.004835
    2.5                            0.001707
    3.0          0.000512
    3.5                            0.000106

  **************************** POWER FLOW REPORT ***************************

  BUS   VOLTAGE   ANGLE        GENERATION               LOAD  
  NO.    (PU)     (DEG)      (MW)       (MVAR)       (MW)        (MVAR)  


    30  0.9919   -17.65     0.00000     0.00000    10.60000     1.90000
    TO-BUS    29      -3.67070 MW    -0.54329 MVAR           
    TO-BUS    27      -6.93014 MW    -1.35811 MVAR           

    29  1.0033   -16.77     0.00000     0.00000     2.40000     0.90000
    TO-BUS    27      -6.10366 MW    -1.50593 MVAR           
    TO-BUS    30       3.70427 MW     0.60673 MVAR           

    27  1.0232   -15.54     0.00000     0.00000     0.00000     0.00000
    TO-BUS    25       4.77937 MW     0.40768 MVAR           
    TO-BUS    29       6.18996 MW     1.66898 MVAR           
    TO-BUS    30       7.09246 MW     1.66364 MVAR           
    TO-BUS    28     -18.06277 MW    -3.74554 MVAR           

    28  1.0067   -11.69     0.00000     0.00000     0.00000     0.00000
    TO-BUS     6     -18.60722 MW    -1.09960 MVAR           
    TO-BUS     8       0.54468 MW    -3.93080 MVAR           
    TO-BUS    27      18.06277 MW     5.03274 MVAR           

    26  0.9996   -16.49     0.00000     0.00000     3.50000     2.30000
    TO-BUS    25      -3.49779 MW    -2.29712 MVAR           

    24  1.0215   -16.49     0.00000     0.00000     8.70000     6.70000
    TO-BUS    25      -1.20283 MW     2.01842 MVAR           
    TO-BUS    23      -1.80049 MW    -1.23247 MVAR           
    TO-BUS    22      -5.69465 MW    -2.99514 MVAR           

    25  1.0173   -16.07     0.00000     0.00000     0.00000     0.00000
    TO-BUS    26       3.54237 MW     2.36372 MVAR           
    TO-BUS    27      -4.75535 MW    -0.36181 MVAR           
    TO-BUS    24       1.21281 MW    -2.00100 MVAR           

    23  1.0271   -16.32     0.00000     0.00000     3.20000     1.60000
    TO-BUS    24       1.80651 MW     1.24479 MVAR           
    TO-BUS    15      -5.00630 MW    -2.84421 MVAR           

    14  1.0422   -15.84     0.00000     0.00000     6.20000     1.60000
    TO-BUS    15       1.58218 MW     0.64405 MVAR           
    TO-BUS    12      -7.78446 MW    -2.24554 MVAR           

    15  1.0376   -15.93     0.00000     0.00000     8.20000     2.50000
    TO-BUS    18       6.01829 MW     1.59309 MVAR           
    TO-BUS    12     -17.67674 MW    -6.35815 MVAR           
    TO-BUS    23       5.03772 MW     2.90768 MVAR           
    TO-BUS    14      -1.57624 MW    -0.63869 MVAR           

    18  1.0281   -16.54     0.00000     0.00000     3.20000     0.90000
    TO-BUS    19       2.77973 MW     0.61464 MVAR           
    TO-BUS    15      -5.97966 MW    -1.51443 MVAR           

    12  1.0570   -14.94     0.00000     0.00000    11.20000     7.50000
    TO-BUS    16       7.24699 MW     3.34507 MVAR           
    TO-BUS    13       0.00000 MW   -10.46410 MVAR           
    TO-BUS     4     -44.20123 MW    -9.57718 MVAR           
    TO-BUS    14       7.85885 MW     2.40018 MVAR           
    TO-BUS    15      17.89373 MW     6.78556 MVAR           

    19  1.0256   -16.72     0.00000     0.00000     9.50000     3.40000
    TO-BUS    20      -6.72510 MW    -2.79512 MVAR           
    TO-BUS    18      -2.77483 MW    -0.60473 MVAR           

    20  1.0297   -16.52     0.00000     0.00000     2.20000     0.70000
    TO-BUS    10      -8.94192 MW    -3.52870 MVAR           
    TO-BUS    19       6.74224 MW     2.82940 MVAR           

    22  1.0332   -16.13     0.00000     0.00000     0.00000     0.00000
    TO-BUS    21       1.82528 MW     1.42679 MVAR           
    TO-BUS    10      -7.56634 MW    -4.49345 MVAR           
    TO-BUS    24       5.74027 MW     3.06616 MVAR           

    21  1.0327   -16.14     0.00000     0.00000    17.50000    11.20000
    TO-BUS    10     -15.67544 MW    -9.77459 MVAR           
    TO-BUS    22      -1.82470 MW    -1.42560 MVAR           

    10  1.0451   -15.70     0.00000     0.00000     5.80000     2.00000
    TO-BUS     9     -27.72001 MW    -5.13676 MVAR           
    TO-BUS    17       5.32891 MW     4.43450 MVAR           
    TO-BUS    21      15.78680 MW    10.01427 MVAR           
    TO-BUS    22       7.61907 MW     4.60219 MVAR           
    TO-BUS     6     -15.83730 MW     1.12662 MVAR           
    TO-BUS    20       9.02350 MW     3.71086 MVAR           

    17  1.0399   -15.86     0.00000     0.00000     9.00000     5.80000
    TO-BUS    10      -5.31465 MW    -4.39732 MVAR           
    TO-BUS    16      -3.68608 MW    -1.40479 MVAR           

    16  1.0443   -15.53     0.00000     0.00000     3.50000     1.80000
    TO-BUS    17       3.69363 MW     1.43246 MVAR           
    TO-BUS    12      -7.19311 MW    -3.23177 MVAR           

     4  1.0117    -9.28     0.00000     0.00000     7.60000     1.60000
    TO-BUS    12      44.20123 MW    14.26369 MVAR           
