  Power Flow Case Title :                               
  Base MVA :  100.0 MVA

            CONVERGENCE SUMMARY 
   ITER            DELP              DELQ

    0.0          0.933447
    0.5                            0.833367
    1.0          0.106775
    1.5                            0.039631
    2.0          0.011378
    2.5                            0.001808
    3.0          0.001684
    3.5                            0.254522
    4.0          0.112572
    4.5                            0.032010
    5.0          0.001802
    5.5                            0.012396
    6.0          0.003699
    6.5                            0.001052
    7.0          0.000304
    7.5                            0.000116

  **************************** POWER FLOW REPORT ***************************

  BUS   VOLTAGE   ANGLE        GENERATION               LOAD  
  NO.    (PU)     (DEG)      (MW)       (MVAR)       (MW)        (MVAR)  


    30  0.9320   -25.76     0.00000     0.00000    10.60000     1.90000
    TO-BUS    29      -3.67005 MW    -0.54333 MVAR           
    TO-BUS    27      -6.92827 MW    -1.35429 MVAR           

    29  0.9443   -24.76     0.00000     0.00000     2.40000     0.90000
    TO-BUS    27      -6.10804 MW    -1.51484 MVAR           
    TO-BUS    30       3.70806 MW     0.61515 MVAR           

    27  0.9654   -23.38     0.00000     0.00000     0.00000     0.00000
    TO-BUS    25      24.47157 MW     2.98559 MVAR           
    TO-BUS    29       6.20567 MW     1.69930 MVAR           
    TO-BUS    30       7.11196 MW     1.70005 MVAR           
    TO-BUS    28     -37.79453 MW    -6.38848 MVAR           

    28  0.9716   -14.49     0.00000     0.00000     0.00000     0.00000
    TO-BUS     6     -34.41482 MW    -8.36616 MVAR           
    TO-BUS     8      -3.38066 MW    -4.26620 MVAR           
    TO-BUS    27      37.79453 MW    12.63080 MVAR           

    26  0.9132   -26.92     0.00000     0.00000     3.50000     2.30000
    TO-BUS    25      -3.49999 MW    -2.29960 MVAR           

    24  0.9776   -22.41     0.00000     0.00000     8.70000     6.70000
    TO-BUS    25      20.63581 MW     2.22718 MVAR           
    TO-BUS    23      -9.50533 MW    -2.12335 MVAR           
    TO-BUS    22     -19.83287 MW    -2.69459 MVAR           

    25  0.9326   -26.42     0.00000     0.00000    40.00000     0.00000
    TO-BUS    26       3.55349 MW     2.37951 MVAR           
    TO-BUS    27     -23.75885 MW    -1.62471 MVAR           
    TO-BUS    24     -19.78611 MW    -0.74325 MVAR           

    23  0.9966   -21.07     0.00000     0.00000     3.20000     1.60000
    TO-BUS    24       9.63635 MW     2.39135 MVAR           
    TO-BUS    15     -12.83668 MW    -3.99164 MVAR           

    14  1.0265   -19.56     0.00000     0.00000     6.20000     1.60000
    TO-BUS    15       3.31534 MW     0.79464 MVAR           
    TO-BUS    12      -9.51406 MW    -2.39310 MVAR           

    15  1.0178   -19.83     0.00000     0.00000     8.20000     2.50000
    TO-BUS    18       6.19779 MW     1.91021 MVAR           
    TO-BUS    12     -24.12686 MW    -7.99845 MVAR           
    TO-BUS    23      13.01864 MW     4.35920 MVAR           
    TO-BUS    14      -3.29096 MW    -0.77261 MVAR           

    18  1.0072   -20.47     0.00000     0.00000     3.20000     0.90000
    TO-BUS    19       2.95427 MW     0.92155 MVAR           
    TO-BUS    15      -6.15422 MW    -1.82149 MVAR           

    12  1.0440   -18.42     0.00000     0.00000    11.20000     7.50000
    TO-BUS    16       9.28344 MW     4.59854 MVAR           
    TO-BUS    13       0.00000 MW   -20.03388 MVAR           
    TO-BUS     4     -54.64973 MW    -3.50249 MVAR           
    TO-BUS    14       9.62651 MW     2.62686 MVAR           
    TO-BUS    15      24.53975 MW     8.81177 MVAR           

    19  1.0042   -20.65     0.00000     0.00000     9.50000     3.40000
    TO-BUS    20      -6.55175 MW    -2.49059 MVAR           
    TO-BUS    18      -2.94824 MW    -0.90935 MVAR           

    20  1.0081   -20.45     0.00000     0.00000     2.20000     0.70000
    TO-BUS    10      -8.76846 MW    -3.22392 MVAR           
    TO-BUS    19       6.56831 MW     2.52373 MVAR           

    22  1.0064   -20.52     0.00000     0.00000     0.00000     0.00000
    TO-BUS    21      -6.98686 MW     1.14461 MVAR           
    TO-BUS    10     -13.32947 MW    -4.59045 MVAR           
    TO-BUS    24      20.31492 MW     3.44492 MVAR           

    21  1.0069   -20.42     0.00000     0.00000    17.50000    11.20000
    TO-BUS    10     -24.49383 MW   -10.06956 MVAR           
    TO-BUS    22       6.99260 MW    -1.13293 MVAR           

    10  1.0230   -19.60     0.00000     0.00000     5.80000     2.00000
    TO-BUS     9     -35.82911 MW    -7.05391 MVAR           
    TO-BUS    17       3.33608 MW     3.28707 MVAR           
    TO-BUS    21      24.73454 MW    10.58764 MVAR           
    TO-BUS    22      13.47212 MW     4.88459 MVAR           
    TO-BUS     6     -20.36111 MW     2.77844 MVAR           
    TO-BUS    20       8.84885 MW     3.40342 MVAR           

    17  1.0192   -19.69     0.00000     0.00000     9.00000     5.80000
    TO-BUS    10      -3.32929 MW    -3.26936 MVAR           
    TO-BUS    16      -5.67098 MW    -2.53160 MVAR           

    16  1.0270   -19.17     0.00000     0.00000     3.50000     1.80000
    TO-BUS    17       5.69044 MW     2.60299 MVAR           
    TO-BUS    12      -9.19039 MW    -4.40288 MVAR           

     4  0.9890   -11.16     0.00000     0.00000     7.60000     1.60000
    TO-BUS    12      54.64973 MW    10.54561 MVAR           
    TO-BUS     6      86.64482 MW    -8.29018 MVAR           
    TO-BUS     2     -51.89328 MW    -5.93159 MVAR           
    TO-BUS     3     -97.00037 MW     2.07864 MVAR           

    13  1.0709   -18.42     0.00000    20.54938     0.00000     0.00000
    TO-BUS    12       0.00000 MW    20.54938 MVAR           

     1  1.0600     0.00   310.18710     9.42040     0.00000     0.00000
    TO-BUS     2     204.96288 MW    -4.86653 MVAR           
    TO-BUS     3     105.23777 MW    14.28693 MVAR           

     2  1.0300    -6.22    40.00000    50.00000    21.70000    12.70000
    TO-BUS     4      53.47264 MW     6.99297 MVAR           
    TO-BUS     5      88.93069 MW     3.84464 MVAR           
    TO-BUS     6      73.68026 MW     5.86538 MVAR           
    TO-BUS     1    -197.78366 MW    20.59993 MVAR           

     9  1.0313   -17.46     0.00000     0.00000     0.00000     0.00000
    TO-BUS    11       0.00000 MW   -22.97418 MVAR           
    TO-BUS    10      35.82911 MW     8.45551 MVAR           
    TO-BUS     6     -35.82917 MW    14.51852 MVAR           

     6  0.9825   -13.33     0.00000     0.00000     0.00000     0.00000
    TO-BUS     9      35.82917 MW   -11.59581 MVAR           
    TO-BUS    10      20.36111 MW    -0.53489 MVAR           
    TO-BUS     8      33.53113 MW    -0.14458 MVAR           
    TO-BUS     7      32.03926 MW    -5.72522 MVAR           
    TO-BUS     2     -70.67323 MW    -0.52975 MVAR           
    TO-BUS    28      34.63763 MW     7.91484 MVAR           
    TO-BUS     4     -85.72390 MW    10.61952 MVAR           

    11  1.0776   -17.46     0.00000    24.00000     0.00000     0.00000
    TO-BUS     9       0.00000 MW    24.00638 MVAR           

     7  0.9783   -14.98     0.00000     0.00000    22.80000    10.90000
    TO-BUS     5       8.94850 MW   -15.88357 MVAR           
    TO-BUS     6     -31.74869 MW     4.98350 MVAR           

     5  0.9919   -15.99     0.00000    40.00000    94.20000    19.00000
    TO-BUS     7      -8.80321 MW    14.27008 MVAR           
    TO-BUS     2     -85.39547 MW     6.73421 MVAR           

     8  0.9784   -14.17     0.00000     0.00000    30.00000     0.00000
    TO-BUS    28       3.39176 MW     0.23249 MVAR           
    TO-BUS     6     -33.39135 MW    -0.23142 MVAR           

     3  1.0017    -9.01     0.00000     0.00000     2.40000     1.20000
    TO-BUS     4      98.27108 MW     0.73767 MVAR           
    TO-BUS     1    -100.67197 MW    -1.93845 MVAR           



  *********************** AREA INTERCHANGE REPORT ***************************

  FROM AREA

                TO   AREA   MW FLOW  MVAR FLOW

