  Power Flow Case Title :                               
  Base MVA :  100.0 MVA

            CONVERGENCE SUMMARY 
   ITER            DELP              DELQ

    0.0          0.933447
    0.5                            0.856323
    1.0          0.339720
    1.5                            0.172660
    2.0          0.092252
    2.5                            0.054152
    3.0          0.020796
    3.5                            0.005516
    4.0          0.008593
    4.5                            0.344067
    5.0          0.194830
    5.5                            0.045746
    6.0          0.024131
    6.5                            0.009338
    7.0          0.012934
    7.5                            0.005130
    8.0          0.006810
    8.5                            0.085443
    9.0          0.041966
    9.5                            0.010293
   10.0          0.026873
   10.5                            0.009472
   11.0          0.021265
   11.5                            0.007359
   12.0          0.017014
   12.5                            0.005851
   13.0          0.013903
   13.5                            0.004772
   14.0          0.011567
   14.5                            0.003956
   15.0          0.009764
   15.5                            0.003329
   16.0          0.008344
   16.5                            0.002837
   17.0          0.007205
   17.5                            0.002444
   18.0          0.006277
   18.5                            0.002125
   19.0          0.005511
   19.5                            0.001863
   20.0          0.004873
   20.5                            0.001644
   21.0          0.004334
   21.5                            0.001460
   22.0          0.003876
   22.5                            0.001304
   23.0          0.003482
   23.5                            0.001170
   24.0          0.003143
   24.5                            0.001055
   25.0          0.002847
   25.5                            0.000955
   26.0          0.002588
   26.5                            0.000867
   27.0          0.002361
   27.5                            0.000791
   28.0          0.002159
   28.5                            0.000723
   29.0          0.001980
   29.5                            0.000662
   30.0          0.001821
   30.5                            0.000608
   31.0          0.001678
   31.5                            0.000560
   32.0          0.001549
   32.5                            0.000517
   33.0          0.001433
   33.5                            0.000478
   34.0          0.001328
   34.5                            0.000443
   35.0          0.001233
   35.5                            0.000411
   36.0          0.001146
   36.5                            0.000382
   37.0          0.001067
   37.5                            0.000355
   38.0          0.000994

  **************************** POWER FLOW REPORT ***************************

  BUS   VOLTAGE   ANGLE        GENERATION               LOAD  
  NO.    (PU)     (DEG)      (MW)       (MVAR)       (MW)        (MVAR)  


    30  0.8152   -41.89     0.00000     0.00000    10.60000     1.90000
    TO-BUS    29      -3.66827 MW    -0.54908 MVAR           
    TO-BUS    27      -6.92095 MW    -1.35184 MVAR           

    29  0.8292   -40.60     0.00000     0.00000     2.40000     0.90000
    TO-BUS    27      -6.11627 MW    -1.54284 MVAR           
    TO-BUS    30       3.71794 MW     0.64293 MVAR           

    27  0.8536   -38.81     0.00000     0.00000     0.00000     0.00000
    TO-BUS    25      53.05529 MW     0.20163 MVAR           
    TO-BUS    29       6.24345 MW     1.78315 MVAR           
    TO-BUS    30       7.16057 MW     1.80287 MVAR           
    TO-BUS    28     -66.47597 MW    -3.77735 MVAR           

    28  0.8945   -19.32     0.00000     0.00000     0.00000     0.00000
    TO-BUS     6     -57.28767 MW   -19.61567 MVAR           
    TO-BUS     8      -9.23230 MW    -8.26479 MVAR           
    TO-BUS    27      66.47597 MW    27.87275 MVAR           

    26  0.8894   -54.49     0.00000     0.00000     3.50000     2.30000
    TO-BUS    25      -3.49749 MW    25.37905 MVAR           

    24  0.8669   -33.84     0.00000     0.00000     8.70000     6.70000
    TO-BUS    25      49.96806 MW    -3.36078 MVAR           
    TO-BUS    23     -19.82312 MW    -0.99145 MVAR           
    TO-BUS    22     -38.86790 MW     0.88812 MVAR   OVERLOAD

    25  0.7958   -48.18     0.00000     0.00000    87.00000     0.00000
    TO-BUS    26       5.60848 MW   -22.22585 MVAR           
    TO-BUS    27     -48.83256 MW     7.86135 MVAR           
    TO-BUS    24     -43.67649 MW    14.34851 MVAR           

    23  0.9021   -30.01     0.00000     0.00000     3.20000     1.60000
    TO-BUS    24      20.51512 MW     2.40690 MVAR           
    TO-BUS    15     -23.71754 MW    -4.00599 MVAR           

    14  0.9535   -26.41     0.00000     0.00000     6.20000     1.60000
    TO-BUS    15       5.75128 MW     0.73573 MVAR           
    TO-BUS    12     -11.94716 MW    -2.33567 MVAR           

    15  0.9387   -27.04     0.00000     0.00000     8.20000     2.50000
