  Power Flow Case Title :                               
  Base MVA :  100.0 MVA

            CONVERGENCE SUMMARY 
   ITER            DELP              DELQ

    0.0          0.933447
    0.5                            0.837755
    1.0          0.181568
    1.5                            0.048109
    2.0          0.013455
    2.5                            0.003444
    3.0          0.002102
    3.5                            0.182917
    4.0          0.059553
    4.5                            0.014926
    5.0          0.002666
    5.5                            0.100932
    6.0          0.024275
    6.5                            0.009095
    7.0          0.001289
    7.5                            0.000427
    8.0          0.000345

  **************************** POWER FLOW REPORT ***************************

  BUS   VOLTAGE   ANGLE        GENERATION               LOAD  
  NO.    (PU)     (DEG)      (MW)       (MVAR)       (MW)        (MVAR)  


    30  0.9161   -28.06     0.00000     0.00000    10.60000     1.90000
    TO-BUS    29      -3.66813 MW    -0.54491 MVAR           
    TO-BUS    27      -6.92495 MW    -1.35547 MVAR           

    29  0.9286   -27.03     0.00000     0.00000     2.40000     0.90000
    TO-BUS    27      -6.10720 MW    -1.51906 MVAR           
    TO-BUS    30       3.70744 MW     0.61919 MVAR           

    27  0.9501   -25.60     0.00000     0.00000     0.00000     0.00000
    TO-BUS    25      32.19897 MW     5.59536 MVAR           
    TO-BUS    29       6.20817 MW     1.70983 MVAR           
    TO-BUS    30       7.11492 MW     1.71305 MVAR           
    TO-BUS    28     -45.53526 MW    -9.01383 MVAR           

    28  0.9736   -14.72     0.00000     0.00000     0.00000     0.00000
    TO-BUS     6     -40.55741 MW   -11.70540 MVAR           
    TO-BUS     8      -4.99858 MW    -6.76223 MVAR           
    TO-BUS    27      45.53526 MW    18.46614 MVAR           

    26  0.8831   -30.22     0.00000     0.00000     3.50000     2.30000
    TO-BUS    25      -3.49928 MW    -2.29950 MVAR           

    24  0.9279   -26.75     0.00000     0.00000     8.70000     6.70000
    TO-BUS    25      12.98539 MW    -0.09273 MVAR           
    TO-BUS    23     -21.69269 MW    -2.90266 MVAR           

    25  0.9031   -29.68     0.00000     0.00000    40.00000     0.00000
    TO-BUS    26       3.55648 MW     2.38494 MVAR           
    TO-BUS    27     -30.90573 MW    -3.12601 MVAR           
    TO-BUS    24     -12.61623 MW     0.73743 MVAR           

    23  0.9690   -23.26     0.00000     0.00000     3.20000     1.60000
    TO-BUS    24      22.42699 MW     4.40465 MVAR           
    TO-BUS    15     -25.63455 MW    -6.00344 MVAR           

    14  1.0221   -20.15     0.00000     0.00000     6.20000     1.60000
    TO-BUS    15       5.01923 MW     1.11718 MVAR           
    TO-BUS    12     -11.21657 MW    -2.71713 MVAR           

    15  1.0091   -20.57     0.00000     0.00000     8.20000     2.50000
    TO-BUS    18       0.68950 MW     1.31053 MVAR           
    TO-BUS    12     -30.30441 MW   -10.23777 MVAR           
    TO-BUS    23      26.37273 MW     7.49457 MVAR           
    TO-BUS    14      -4.96329 MW    -1.06664 MVAR           

    18  1.0055   -20.58     0.00000     0.00000     3.20000     0.90000
    TO-BUS    19      -2.51249 MW     0.40582 MVAR           
    TO-BUS    15      -0.68719 MW    -1.30583 MVAR           

    12  1.0427   -18.79     0.00000     0.00000    11.20000     7.50000
    TO-BUS    16       3.45599 MW     3.95458 MVAR           
    TO-BUS    13       0.00000 MW   -20.98716 MVAR           
    TO-BUS     4     -56.98833 MW    -5.05779 MVAR           
    TO-BUS    14      11.37352 MW     3.04339 MVAR           
    TO-BUS    15      30.96958 MW    11.54800 MVAR           

    19  1.0066   -20.38     0.00000     0.00000     9.50000     3.40000
    TO-BUS    20     -12.01595 MW    -3.00242 MVAR           
    TO-BUS    18       2.51659 MW    -0.39754 MVAR           

    20  1.0127   -19.98     0.00000     0.00000     2.20000     0.70000
    TO-BUS    10     -14.26764 MW    -3.80530 MVAR           
    TO-BUS    19      12.06742 MW     3.10537 MVAR           

    22  1.0255   -18.84     0.00000     0.00000     0.00000     0.00000
    TO-BUS    21       5.29111 MW     3.30253 MVAR           
    TO-BUS    10      -5.29111 MW    -3.30253 MVAR           

    21  1.0241   -18.89     0.00000     0.00000    17.50000    11.20000
    TO-BUS    10     -12.21258 MW    -7.90594 MVAR           
    TO-BUS    22      -5.28682 MW    -3.29380 MVAR           

    10  1.0341   -18.54     0.00000     0.00000     5.80000     2.00000
    TO-BUS     9     -29.93156 MW    -4.64658 MVAR           
    TO-BUS    17       9.09917 MW     3.78037 MVAR           
    TO-BUS    21      12.28281 MW     8.05708 MVAR           
    TO-BUS    22       5.31800 MW     3.35798 MVAR           
    TO-BUS     6     -17.03321 MW     3.51974 MVAR           
    TO-BUS    20      14.46663 MW     4.24963 MVAR           

    17  1.0282   -18.89     0.00000     0.00000     9.00000     5.80000
    TO-BUS    10      -9.06975 MW    -3.70365 MVAR           
    TO-BUS    16       0.07032 MW    -2.09621 MVAR           

    16  1.0321   -18.96     0.00000     0.00000     3.50000     1.80000
    TO-BUS    17      -0.06814 MW     2.10421 MVAR           
    TO-BUS    12      -3.43201 MW    -3.90417 MVAR           

     4  0.9920   -11.24     0.00000     0.00000     7.60000     1.60000
    TO-BUS    12      56.98833 MW    12.76474 MVAR           
    TO-BUS     6      85.19900 MW   -12.95375 MVAR           
    TO-BUS     2     -52.28576 MW    -5.16226 MVAR           
    TO-BUS     3     -97.50396 MW     3.75074 MVAR           

    13  1.0709   -18.79     0.00000    21.52253     0.00000     0.00000
    TO-BUS    12       0.00000 MW    21.55431 MVAR           

     1  1.0600     0.00   311.22059     4.35230     0.00000     0.00000
    TO-BUS     2     205.44431 MW    -8.27767 MVAR           
    TO-BUS     3     105.77628 MW    12.71194 MVAR           

     2  1.0318    -6.25    40.00000    50.00000    21.70000    12.70000
    TO-BUS     4      53.87578 MW     6.23803 MVAR           
    TO-BUS     5      88.87788 MW     2.95218 MVAR           
    TO-BUS     6      73.75627 MW     3.99608 MVAR           
    TO-BUS     1    -198.22713 MW    24.11471 MVAR           

     9  1.0395   -16.79     0.00000     0.00000     0.00000     0.00000
    TO-BUS    11       0.00000 MW   -21.27811 MVAR           
    TO-BUS    10      29.93156 MW     5.59037 MVAR           
    TO-BUS     6     -29.93121 MW    15.68767 MVAR           

     6  0.9877   -13.39     0.00000     0.00000     0.00000     0.00000
    TO-BUS     9      29.93121 MW   -13.48955 MVAR           
    TO-BUS    10      17.03321 MW    -1.94682 MVAR           
    TO-BUS     8      35.18407 MW    -7.57017 MVAR           
    TO-BUS     7      32.04851 MW    -5.01455 MVAR           
    TO-BUS     2     -70.76796 MW     1.25663 MVAR           
    TO-BUS    28      40.87263 MW    11.57246 MVAR           
    TO-BUS     4     -84.30228 MW    15.19163 MVAR           

    11  1.0821   -16.79     0.00000    22.13188     0.00000     0.00000
    TO-BUS     9       0.00000 MW    22.14959 MVAR           

     7  0.9829   -15.00     0.00000     0.00000    22.80000    10.90000
    TO-BUS     5       8.96710 MW   -15.14189 MVAR           
    TO-BUS     6     -31.76260 MW     4.24224 MVAR           

     5  0.9956   -16.00     0.00000    40.00000    94.20000    19.00000
    TO-BUS     7      -8.83339 MW    13.48271 MVAR           
    TO-BUS     2     -85.36388 MW     7.51453 MVAR           

     8  0.9866   -14.31     0.00000    40.00000    30.00000    30.00000
    TO-BUS    28       5.03038 MW     2.75095 MVAR           
    TO-BUS     6     -35.02554 MW     7.24803 MVAR           

     3  1.0041    -9.08     0.00000     0.00000     2.40000     1.20000
    TO-BUS     4      98.78154 MW    -0.91928 MVAR           
    TO-BUS     1    -101.18478 MW    -0.27948 MVAR           



  *********************** AREA INTERCHANGE REPORT ***************************

  FROM AREA

                TO   AREA   MW FLOW  MVAR FLOW

