  Power Flow Case Title :                               
  Base MVA :  100.0 MVA

            CONVERGENCE SUMMARY 
   ITER            DELP              DELQ

    0.0          0.933447
    0.5                            0.833339
    1.0          0.176630
    1.5                            0.045733
    2.0          0.010686
    2.5                            0.001978
    3.0          0.001196
    3.5                            0.155632
    4.0          0.055377
    4.5                            0.014145
    5.0          0.002026
    5.5                            0.086757
    6.0          0.020793
    6.5                            0.007858
    7.0          0.001000
    7.5                            0.000315
    8.0          0.000123

  **************************** POWER FLOW REPORT ***************************

  BUS   VOLTAGE   ANGLE        GENERATION               LOAD  
  NO.    (PU)     (DEG)      (MW)       (MVAR)       (MW)        (MVAR)  


    30  0.9409   -25.62     0.00000     0.00000    10.60000     1.90000
    TO-BUS    29      -3.66946 MW    -0.54402 MVAR           
    TO-BUS    27      -6.92770 MW    -1.35613 MVAR           

    29  0.9530   -24.64     0.00000     0.00000     2.40000     0.90000
    TO-BUS    27      -6.10682 MW    -1.51441 MVAR           
    TO-BUS    30       3.70675 MW     0.61448 MVAR           

    27  0.9740   -23.28     0.00000     0.00000     0.00000     0.00000
    TO-BUS    25      24.61030 MW     3.24511 MVAR           
    TO-BUS    29       6.20263 MW     1.69542 MVAR           
    TO-BUS    30       7.10794 MW     1.69538 MVAR           
    TO-BUS    28     -37.92484 MW    -6.63438 MVAR           

    28  0.9803   -14.52     0.00000     0.00000     0.00000     0.00000
    TO-BUS     6     -34.47901 MW    -7.11982 MVAR           
    TO-BUS     8      -3.45216 MW    -5.70286 MVAR           
    TO-BUS    27      37.92484 MW    12.82219 MVAR           

    26  0.9215   -26.76     0.00000     0.00000     3.50000     2.30000
    TO-BUS    25      -3.49996 MW    -2.29981 MVAR           

    24  0.9841   -22.32     0.00000     0.00000     8.70000     6.70000
    TO-BUS    25      20.46210 MW     1.92591 MVAR           
    TO-BUS    23      -9.39006 MW    -1.76915 MVAR           
    TO-BUS    22     -19.77720 MW    -2.69155 MVAR           

    25  0.9407   -26.27     0.00000     0.00000    40.00000     0.00000
    TO-BUS    26       3.55250 MW     2.37829 MVAR           
    TO-BUS    27     -23.90032 MW    -1.88947 MVAR           
    TO-BUS    24     -19.63991 MW    -0.49003 MVAR           

    23  1.0018   -20.99     0.00000     0.00000     3.20000     1.60000
    TO-BUS    24       9.51451 MW     2.02370 MVAR           
    TO-BUS    15     -12.71510 MW    -3.62356 MVAR           

    14  1.0303   -19.48     0.00000     0.00000     6.20000     1.60000
    TO-BUS    15       3.25566 MW     0.66371 MVAR           
    TO-BUS    12      -9.45480 MW    -2.26370 MVAR           

    15  1.0221   -19.75     0.00000     0.00000     8.20000     2.50000
    TO-BUS    18       6.14089 MW     1.63033 MVAR           
    TO-BUS    12     -23.99854 MW    -7.46268 MVAR           
    TO-BUS    23      12.88927 MW     3.97539 MVAR           
    TO-BUS    14      -3.23267 MW    -0.64294 MVAR           

    18  1.0122   -20.40     0.00000     0.00000     3.20000     0.90000
    TO-BUS    19       2.89954 MW     0.64589 MVAR           
    TO-BUS    15      -6.09942 MW    -1.54589 MVAR           

    12  1.0474   -18.34     0.00000     0.00000    11.20000     7.50000
    TO-BUS    16       9.22988 MW     4.03808 MVAR           
    TO-BUS    13       0.00000 MW   -17.55703 MVAR           
    TO-BUS     4     -54.38861 MW    -4.72336 MVAR           
    TO-BUS    14       9.56441 MW     2.49155 MVAR           
    TO-BUS    15      24.39883 MW     8.25116 MVAR           

    19  1.0095   -20.58     0.00000     0.00000     9.50000     3.40000
    TO-BUS    20      -6.60557 MW    -2.76522 MVAR           
    TO-BUS    18      -2.89404 MW    -0.63477 MVAR           

    20  1.0136   -20.39     0.00000     0.00000     2.20000     0.70000
    TO-BUS    10      -8.82269 MW    -3.49944 MVAR           
    TO-BUS    19       6.62268 MW     2.79944 MVAR           

    22  1.0126   -20.47     0.00000     0.00000     0.00000     0.00000
    TO-BUS    21      -6.94790 MW     1.15516 MVAR           
    TO-BUS    10     -13.30322 MW    -4.58283 MVAR           
    TO-BUS    24      20.25027 MW     3.42789 MVAR           

    21  1.0132   -20.37     0.00000     0.00000    17.50000    11.20000
    TO-BUS    10     -24.45345 MW   -10.05601 MVAR           
    TO-BUS    22       6.95351 MW    -1.14374 MVAR           

    10  1.0291   -19.55     0.00000     0.00000     5.80000     2.00000
    TO-BUS     9     -35.83905 MW    -7.21736 MVAR           
    TO-BUS    17       3.38328 MW     3.83161 MVAR           
