  Power Flow Case Title :                               
  Base MVA :  100.0 MVA

            CONVERGENCE SUMMARY 
   ITER            DELP              DELQ

    0.0          0.933447
    0.5                            0.854042
    1.0          0.182262
    1.5                            0.059693
    2.0          0.042819
    2.5                            0.019586
    3.0          0.016513
    3.5                            0.006292
    4.0          0.005925
    4.5                            0.369528
    5.0          0.191971
    5.5                            0.044315
    6.0          0.024831
    6.5                            0.009296
    7.0          0.012399
    7.5                            0.004634
    8.0          0.006298
    8.5                            0.106019
    9.0          0.052678
    9.5                            0.012038
   10.0          0.033901
   10.5                            0.011389
   11.0          0.025984
   11.5                            0.008515
   12.0          0.020492
   12.5                            0.006710
   13.0          0.016566
   13.5                            0.005404
   14.0          0.013688
   14.5                            0.004448
   15.0          0.011516
   15.5                            0.003729
   16.0          0.009834
   16.5                            0.003175
   17.0          0.008505
   17.5                            0.002738
   18.0          0.007437
   18.5                            0.002389
   19.0          0.006565
   19.5                            0.002105
   20.0          0.005844
   20.5                            0.001870
   21.0          0.005242
   21.5                            0.001674
   22.0          0.004732
   22.5                            0.001510
   23.0          0.004299
   23.5                            0.001369
   24.0          0.003926
   24.5                            0.001249
   25.0          0.003603
   25.5                            0.001145
   26.0          0.003322
   26.5                            0.001055
   27.0          0.003076
   27.5                            0.000975
   28.0          0.002859
   28.5                            0.000906
   29.0          0.002667
   29.5                            0.000844
   30.0          0.002496
   30.5                            0.000789
   31.0          0.002343
   31.5                            0.000741
   32.0          0.002206
   32.5                            0.000697
   33.0          0.002083
   33.5                            0.000657
   34.0          0.001972
   34.5                            0.000622
   35.0          0.001872
   35.5                            0.000590
   36.0          0.001780
   36.5                            0.000561
   37.0          0.001697
   37.5                            0.000534
   38.0          0.001621
   38.5                            0.000510
   39.0          0.001552
   39.5                            0.000488
   40.0          0.001488
   40.5                            0.000468
   41.0          0.001430
   41.5                            0.000449
   42.0          0.001377
   42.5                            0.000432
   43.0          0.001327
   43.5                            0.000417
   44.0          0.001282
   44.5                            0.000402
   45.0          0.001240
   45.5                            0.000389
   46.0          0.001201
   46.5                            0.000377
   47.0          0.001165
   47.5                            0.000365
   48.0          0.001132
   48.5                            0.000355
   49.0          0.001102
   49.5                            0.000345
   50.0          0.001073
   50.5                            0.000336
   51.0          0.001047
   51.5                            0.000328
   52.0          0.001023
   52.5                            0.000320
   53.0          0.001001
   53.5                            0.000313
   54.0          0.000980

  **************************** POWER FLOW REPORT ***************************

  BUS   VOLTAGE   ANGLE        GENERATION               LOAD  
  NO.    (PU)     (DEG)      (MW)       (MVAR)       (MW)        (MVAR)  


    30  0.7597   -42.12     0.00000     0.00000    10.60000     1.90000
    TO-BUS    29      -3.66908 MW    -0.55194 MVAR           
    TO-BUS    27      -6.91969 MW    -1.34897 MVAR           

    29  0.7749   -40.63     0.00000     0.00000     2.40000     0.90000
    TO-BUS    27      -6.12460 MW    -1.55996 MVAR           
    TO-BUS    30       3.72630 MW     0.66006 MVAR           

    27  0.8011   -38.60     0.00000     0.00000     0.00000     0.00000
    TO-BUS    25      48.63893 MW     6.63922 MVAR           
    TO-BUS    29       6.27082 MW     1.83624 MVAR           
    TO-BUS    30       7.19542 MW     1.86796 MVAR           
    TO-BUS    28     -62.12487 MW   -10.33448 MVAR           

    28  0.8769   -18.78     0.00000     0.00000     0.00000     0.00000
    TO-BUS     6     -53.75291 MW   -25.24034 MVAR           
    TO-BUS     8      -8.41567 MW    -9.57466 MVAR           
    TO-BUS    27      62.12487 MW    34.80806 MVAR           

    26  0.7600   -51.73     0.00000     0.00000     3.50000     2.30000
    TO-BUS    25      -3.49721 MW     9.24957 MVAR           

    24  0.8267   -33.47     0.00000     0.00000     8.70000     6.70000
    TO-BUS    25      47.57146 MW     3.56744 MVAR           
    TO-BUS    23     -18.91081 MW    -3.46900 MVAR           
    TO-BUS    22     -37.38495 MW    -3.85489 MVAR   OVERLOAD

